,pastas
0,3SB\_3SB\DOCUMENTOS
1,3SB_BM\_3SB_BM\DOCUMENTOS
2,3SB_PREDIO_VI\_3SB_PREDIO_VI\DOCUMENTOS
3,AMBEV_LAGES\_AMBEV_LAGES\DOCUMENTOS
4,AMBEV_SERGIPE\_AMBEV_SERGIPE\DOCUMENTOS
5,APAE DOIS IRMAOS\Documentos\RELAÇÃO DE MATERIAL
6,ATENA_ENG\_ATENA_ENG_CONS_TUBOS\DOCUMENTOS
7,BARRANQUINHO\_Barranquinho\DOCUMENTOS
8,BENIN_ONPIME\_BENIN_ONPIME\DOCUMENTOS
9,BR3_AMBEV_UBERLANDIA\_BR3_AMBEV_UBERLANDIA\DOCUMENTOS
10,BRITASINOS\Fase II\DOCUMENTOS
11,BRITASINOS GRAVATAI\_BRITASINOS GRAVATAI\DOCUMENTOS
12,CAPITAL REALTY\Capital Realty Mega Esteio\Documentos
13,CARLOS_LANG_UFPEL\_CARLOS LANG UFPEL\DOCUMENTOS
14,CASA_KS_MIRADOR\_CASA_KS_MIRADOR\DOCUMENTOS
15,CASTELO_DAGUA\_CASTELO_DAGUA\DOCUMENTOS
16,CONSTRUTORA HAHNE\CONTINENTAL MACAÉ\DOCUMENTOS
17,CÓTICA\CÓTICA - GMB BLANK LINE\DOCUMENTOS
18,CÓTICA\CÓTICA - GMB TRY OUT\DOCUMENTOS
19,CÓTICA\CÓTICA - STARA\DOCUMENTOS
20,DALACORTE_AMP\_DALACORTE_AMP\DOCUMENTOS
21,DALLASANTA\_DALLASANTA\DOCUMENTOS
22,DALLASANTA_CONJ_COM\_DALLASANTA_CONJ_COM\DOCUMENTOS
23,DATACOM\DATACOM - verificar\DOCUMENTOS
24,DIA_BRASIL_MAUA\_DIA_BRASIL_MAUA\DOCUMENTOS
25,DIB & DIB CENTRO EVENTOS\DOCUMENTOS\RELAÇÃO DE MATERIAL
26,EPLAK\Eplak\Documentos
27,FISH TV\01_FISH_TV\DOCUMENTOS
28,GAUCHAFARMA\Documentos\Material
29,GAUCHAFARMA_2\_GAUCHAFARMA\DOCUMENTOS
30,GERDAU MANUTENÇÃO\DOCUMENTOS\RELAÇÃO DE MATERIAL
31,GHIMEL\GHIMEL CONTAX\Documentos
32,GRUPO SINOS\DOCUMENTOS\RELAÇÃO DE MATERIAIS
33,HERVAL\CDIII\DOCUMENTOS
34,HERVAL\DOIS IRMÃOS ARCO\DOCUMENTOS
35,HERVAL_NORDESTE\_HERVAL NORDESTE\DOCUMENTOS
36,HEXION QUÍMICA\HEXION\Documentos Gerais
37,HIMALAIA\BOILER\DOCUMENTOS
38,HIMALAIA\CD\DOCUMENTOS
39,HIMALAIA\PASSARELA ADM_PORTARIA\DOCUMENTOS
40,HIMALAIA\SALA DE JOGOS\DOCUMENTOS
41,HOSPITAL_REGINA\_HOSPITAL_REGINA\DOCUMENTOS
42,HOSPITAL_UFPEL\_HOSPITAL_UFPEL\DOCUMENTOS
43,IURD\_IURD\DOCUMENTOS
44,JOHANN_ALIMENTOS\_JOHANN_ALIMENTOS\DOCUMENTOS
45,KRONES AMBEV ITAPISSUMA\_KRONES_AMBEV_ITAPISSUMA\DOCUMENTOS
46,LAMB_CMPC\_LAMB CMPC\DOCUMENTOS
47,LAMB_JTI\_LAMB_JTI\DOCUMENTOS
48,LOG_COMMERCIAL_PROPPERTIES\_LOG_COMMERCIAL\DOCUMENTOS
49,MAIOJAMA - TREND CITY\_PROJETO SH\DOCUMENTOS
50,MARCO PROJETOS E CONSTRUÇÕES\AMBEV PIRAÍ\DOCUMENTOS
51,MASTER_EGGS\_MASTER_EGGS\DOCUMENTOS
52,MERCOBOR_AMP\_MERCOBOR\DOCUMENTOS
53,MILLS\DOCUMENTOS\RELAÇÃO DE MATERIAIS
54,MITRA SÃO FRANCISCO\DOCUMENTOS\RELAÇÃO DE MATERIAL
55,OAP_MAXXI_CANOAS\_OAP_MAXXI_CANOAS\DOCUMENTOS
56,ONIZ_SANTA_MARIA\_ONIZ SANTA MARIA\DOCUMENTOS
57,ORLA_MAIS_ALEGRE\_ORLA_MAIS_ALEGRE\DOCUMENTOS
58,PANFACIL\Moinho Estrela PanFacil\Documentos
59,PANFACIL\Panfacil\Documentos
60,PARKSHOPPING_CANOAS_COBERTURA\_PARKSHOPPING_CANOAS_COBERTURA\DOCUMENTOS
61,PARKSHOPPING_CANOAS_MEZANINOS\01 PITCHELI 2091\DOCUMENTOS
62,PARKSHOPPING_CANOAS_MEZANINOS\04 SOMA CAFETERIA 3080\DOCUMENTOS
63,PARKSHOPPING_CANOAS_MEZANINOS\11 LE TRICOT 3119\DOCUMENTOS
64,PARKSHOPPING_CANOAS_REFORÇO\DOCUMENTOS\RELACAO_MATERIAL
65,PAULO MELLO AMBEV ITAPISSUMA\_PAULO MELLO AMBEV ITAPSSUMA\DOCUMENTOS
66,PAULO_MELLO_AMBEV_PIRAI_2\_AMBEV_PIRAI_2\DOCUMENTOS
67,PERTO PERIFÉRICOS\DOCUMENTOS\RELAÇÃO DE MATERIAL
68,PORTOBETON_MARQ\_PORTOBETON_MARQ\DOCUMENTOS
69,POSTO TULIO\DOCUMENTOS\RELAÇÃO DE MATERIAIS
70,PRAIA DE BELAS\EXPANSAO COB\DOCUMENTOS
71,RECEITA_FEDERAL\_RECEITA_FEDERAL\DOCUMENTOS
72,RINTJE_SAN_LUIZ\_RINTJE_SAN_LUIZ\DOCUMENTOS
73,RODASUL\COBERTURA GERADOR\DOCUMENTOS
74,RODASUL (3SB III) - Portaria\Documentos\RELAÇÃO DE MATERIAL
75,ROSSI\Rossi\Documentos
76,RR_SHOES\_RR_SHOES\DOCUMENTOS
77,SH_PRÉDIO_PINTURA\_SH_PRÉDIO_PINTURA\DOCUMENTOS
78,SINOSCAR_CANELA\0_SINOSCAR_CANELA\DOCUMENTOS
79,SODER_TORRES\DOCUMENTOS\RELACAO_MATERIAL
80,TANAJURA\_TANAJURA\DOCUMENTOS
81,UNIDASUL_BOQUEIRAO\_UNIDASUL_BOQUEIRAO\DOCUMENTOS
82,VERDI - CPC\DOCUMENTOS\RELAÇÃO DE MATERIAL
83,VIDORA\DOCUMENTOS\RELAÇÃO DE MATERIAIS
84,VIDORA\VIGA COMPLEMENTAR\DOCUMENTOS
85,VIDORA_2\_VIDORA\DOCUMENTOS
86,VIERO_CCGL\_VIERO_CCGL\DOCUMENTOS
